scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequences (20:988) Aligned. Score:  76
Sequences (20:989) Aligned. Score:  73
Sequences (20:990) Aligned. Score:  76
Sequences (20:991) Aligned. Score:  75
Sequences (20:992) Aligned. Score:  76
Sequences (20:993) Aligned. Score:  77
Sequences (20:994) Aligned. Score:  78
Sequences (20:995) Aligned. Score:  71
Sequences (20:996) Aligned. Score:  69
Sequences (20:997) Aligned. Score:  77
Sequences (20:998) Aligned. Score:  66
Sequences (20:999) Aligned. Score:  68
Sequences (20:1000) Aligned. Score:  69
Sequences (20:1001) Aligned. Score:  67
Sequences (20:1002) Aligned. Score:  68
Sequences (20:1003) Aligned. Score:  78
Sequences (20:1004) Aligned. Score:  71
Sequences (20:1005) Aligned. Score:  77
Sequences (20:1006) Aligned. Score:  77
Sequences (20:1007) Aligned. Score:  71
Sequences (20:1008) Aligned. Score:  71
Sequences (20:1009) Aligned. Score:  78
Sequences (20:1010) Aligned. Score:  72
Sequences (20:1011) Aligned. Score:  69
Sequences (20:1012) Aligned. Score:  78
Sequences (20:1013) Aligned. Score:  78
Sequences (20:1014) Aligned. Score:  71
Sequences (20:1015) Aligned. Score:  71
Sequences (20:1016) Aligned. Score:  75
Sequences (20:1017) Aligned. Score:  78
Sequences (20:1018) Aligned. Score:  79
Sequences (20:1019) Aligned. Score:  77
Sequences (20:1020) Aligned. Score:  71
Sequences (20:1021) Aligned. Score:  70
Sequences (20:1022) Aligned. Score:  66
Sequences (20:1023) Aligned. Score:  77
Sequences (20:1024) Aligned. Score:  71
Sequences (20:1025) Aligned. Score:  72
Sequences (20:1026) Aligned. Score:  77
Sequences (20:1027) Aligned. Score:  77
Sequences (20:1028) Aligned. Score:  74
Sequences (20:1029) Aligned. Score:  66
Sequences (20:1030) Aligned. Score:  71
Sequences (20:1031) Aligned. Score:  72
Sequences (20:1032) Aligned. Score:  71
Sequences (20:1033) Aligned. Score:  72
Sequences (20:1034) Aligned. Score:  66
Sequences (20:1035) Aligned. Score:  77
Sequences (20:1036) Aligned. Score:  77
Sequences (20:1037) Aligned. Score:  76
Sequences (20:1038) Aligned. Score:  73
Sequences (20:1039) Aligned. Score:  71
Sequences (20:1040) Aligned. Score:  77
Sequences (20:1041) Aligned. Score:  78
Sequences (20:1042) Aligned. Score:  71
Sequences (20:1043) Aligned. Score:  70
Sequences (20:1044) Aligned. Score:  76
Sequences (20:1045) Aligned. Score:  77
Sequences (20:1046) Aligned. Score:  58
Sequences (20:1047) Aligned. Score:  78
Sequences (20:1048) Aligned. Score:  78
Sequences (20:1049) Aligned. Score:  70
Sequences (20:1050) Aligned. Score:  77
Sequences (20:1051) Aligned. Score:  77
Sequences (20:1052) Aligned. Score:  67
Sequences (20:1053) Aligned. Score:  67
Sequences (20:1054) Aligned. Score:  66
Sequences (20:1055) Aligned. Score:  66
Sequences (20:1056) Aligned. Score:  66
Sequences (20:1057) Aligned. Score:  67
Sequences (20:1058) Aligned. Score:  72
Sequences (20:1059) Aligned. Score:  71
Sequences (20:1060) Aligned. Score:  72
Sequences (20:1061) Aligned. Score:  72
Sequences (20:1062) Aligned. Score:  72
Sequences (20:1063) Aligned. Score:  72
Sequences (20:1064) Aligned. Score:  71
Sequences (20:1065) Aligned. Score:  72
Sequences (20:1066) Aligned. Score:  72
Sequences (20:1067) Aligned. Score:  77
Sequences (20:1068) Aligned. Score:  71
Sequences (20:1069) Aligned. Score:  70
Sequences (20:1070) Aligned. Score:  69
Sequences (20:1071) Aligned. Score:  69
Sequences (20:1072) Aligned. Score:  68
Sequences (20:1073) Aligned. Score:  67
Sequences (20:1074) Aligned. Score:  70
Sequences (20:1075) Aligned. Score:  72
Sequences (20:1076) Aligned. Score:  60
Sequences (20:1077) Aligned. Score:  66
Sequences (20:1078) Aligned. Score:  71
Sequences (20:1079) Aligned. Score:  72
Sequences (20:1080) Aligned. Score:  72
Sequences (20:1081) Aligned. Score:  70
Sequences (20:1082) Aligned. Score:  65
Sequences (20:1083) Aligned. Score:  70
Sequences (20:1084) Aligned. Score:  77
Sequences (20:1085) Aligned. Score:  68
Sequences (20:1086) Aligned. Score:  71
Sequences (20:1087) Aligned. Score:  71
Sequences (20:1088) Aligned. Score:  73
Sequences (20:1089) Aligned. Score:  74
Sequences (20:1090) Aligned. Score:  73
Sequences (20:1091) Aligned. Score:  68
Sequences (20:1092) Aligned. Score:  73
Sequences (20:1093) Aligned. Score:  76
Sequences (20:1094) Aligned. Score:  78
Sequences (20:1095) Aligned. Score:  78
Sequences (20:1096) Aligned. Score:  76
Sequences (20:1097) Aligned. Score:  76
Sequences (20:1098) Aligned. Score:  76
Sequences (20:1099) Aligned. Score:  66
Sequences (20:1100) Aligned. Score:  67
Sequences (20:1101) Aligned. Score:  71
Sequences (20:1102) Aligned. Score:  68
Sequences (20:1103) Aligned. Score:  70
Sequences (20:1104) Aligned. Score:  77
Sequences (20:1105) Aligned. Score:  68
Sequences (20:1106) Aligned. Score:  77
Sequences (20:1107) Aligned. Score:  72
Sequences (20:1108) Aligned. Score:  70
Sequences (20:1109) Aligned. Score:  71
Sequences (20:1110) Aligned. Score:  67
Sequences (20:1111) Aligned. Score:  69
Sequences (20:1112) Aligned. Score:  77
Sequences (20:1113) Aligned. Score:  73
Sequences (20:1114) Aligned. Score:  74
Sequences (20:1115) Aligned. Score:  71
Sequences (20:1116) Aligned. Score:  73
Sequences (20:1117) Aligned. Score:  73
Sequences (20:1118) Aligned. Score:  73
Sequences (20:1119) Aligned. Score:  71
Sequences (20:1120) Aligned. Score:  71
Sequences (20:1121) Aligned. Score:  74
Sequences (20:1122) Aligned. Score:  73
Sequences (20:1123) Aligned. Score:  71
Sequences (20:1124) Aligned. Score:  73
Sequences (20:1125) Aligned. Score:  68
Sequences (20:1126) Aligned. Score:  71
Sequences (20:1127) Aligned. Score:  67
Sequences (20:1128) Aligned. Score:  78
Sequences (20:1129) Aligned. Score:  71
Sequences (20:1130) Aligned. Score:  67
Sequences (20:1131) Aligned. Score:  77
Sequences (20:1132) Aligned. Score:  72
Sequences (20:1133) Aligned. Score:  74
Sequences (20:1134) Aligned. Score:  78
Sequences (20:1135) Aligned. Score:  72
Sequences (20:1136) Aligned. Score:  72
Sequences (20:1137) Aligned. Score:  68
Sequences (20:1138) Aligned. Score:  71
Sequences (20:1139) Aligned. Score:  69
Sequences (20:1140) Aligned. Score:  66
Sequences (20:1141) Aligned. Score:  67
Sequences (20:1142) Aligned. Score:  78
Sequences (20:1143) Aligned. Score:  76
Sequences (20:1144) Aligned. Score:  66
Sequences (20:1145) Aligned. Score:  66
Sequences (20:1146) Aligned. Score:  68
Sequences (20:1147) Aligned. Score:  71
Sequences (20:1148) Aligned. Score:  77
Sequences (20:1149) Aligned. Score:  77
Sequences (20:1150) Aligned. Score:  70
Sequences (20:1151) Aligned. Score:  71
Sequences (20:1152) Aligned. Score:  71
Sequences (20:1153) Aligned. Score:  72
Sequences (20:1154) Aligned. Score:  68
Sequences (20:1155) Aligned. Score:  71
Sequences (20:1156) Aligned. Score:  77
Sequences (20:1157) Aligned. Score:  69
Sequences (20:1158) Aligned. Score:  67
Sequences (20:1159) Aligned. Score:  78
Sequences (20:1160) Aligned. Score:  72
Sequences (20:1161) Aligned. Score:  71
Sequences (20:1162) Aligned. Score:  78
Sequences (20:1163) Aligned. Score:  77
Sequences (20:1164) Aligned. Score:  77
Sequences (20:1165) Aligned. Score:  70
Sequences (20:1166) Aligned. Score:  77
Sequences (20:1167) Aligned. Score:  77
Sequences (20:1168) Aligned. Score:  77
Sequences (20:1169) Aligned. Score:  77
Sequences (20:1170) Aligned. Score:  77
Sequences (20:1171) Aligned. Score:  77
Sequences (20:1172) Aligned. Score:  67
Sequences (20:1173) Aligned. Score:  67
Sequences (20:1174) Aligned. Score:  70
Sequences (20:1175) Aligned. Score:  64
Sequences (20:1176) Aligned. Score:  69
Sequences (20:1177) Aligned. Score:  69
Sequences (20:1178) Aligned. Score:  71
Sequences (20:1179) Aligned. Score:  71
Sequences (20:1180) Aligned. Score:  78
Sequences (20:1181) Aligned. Score:  51
Sequences (20:1182) Aligned. Score:  78
Sequences (20:1183) Aligned. Score:  77
Sequences (20:1184) Aligned. Score:  71
Sequences (20:1185) Aligned. Score:  72
Sequences (20:1186) Aligned. Score:  72
Sequences (20:1187) Aligned. Score:  70
Sequences (20:1188) Aligned. Score:  71
Sequences (20:1189) Aligned. Score:  70
Sequences (20:1190) Aligned. Score:  40
Sequences (20:1191) Aligned. Score:  68
Sequences (20:1192) Aligned. Score:  71
Sequences (20:1193) Aligned. Score:  71
Sequences (20:1194) Aligned. Score:  71
Sequences (20:1195) Aligned. Score:  69
Sequences (20:1196) Aligned. Score:  67
Sequences (20:1197) Aligned. Score:  71
Sequences (20:1198) Aligned. Score:  71
Sequences (20:1199) Aligned. Score:  70
Sequences (20:1200) Aligned. Score:  72
Sequences (20:1201) Aligned. Score:  69
Sequences (20:1202) Aligned. Score:  71
Sequences (20:1203) Aligned. Score:  72
Sequences (20:1204) Aligned. Score:  72
Sequences (20:1205) Aligned. Score:  72
Sequences (20:1206) Aligned. Score:  72
Sequences (20:1207) Aligned. Score:  72
Sequences (20:1208) Aligned. Score:  71
Sequences (20:1209) Aligned. Score:  72
Sequences (20:1210) Aligned. Score:  70
Sequences (20:1211) Aligned. Score:  69
Sequences (20:1212) Aligned. Score:  71
Sequences (20:1213) Aligned. Score:  70
Sequences (20:1214) Aligned. Score:  72
Sequences (20:1215) Aligned. Score:  71
Sequences (20:1216) Aligned. Score:  72
Sequences (20:1217) Aligned. Score:  69
Sequences (20:1218) Aligned. Score:  71
Sequences (20:1219) Aligned. Score:  68
Sequences (20:1220) Aligned. Score:  78
Sequences (20:1221) Aligned. Score:  67
Sequences (20:1222) Aligned. Score:  75
Sequences (20:1223) Aligned. Score:  66
Sequences (20:1224) Aligned. Score:  71
Sequences (20:1225) Aligned. Score:  78
Sequences (20:1226) Aligned. Score:  78
Sequences (20:1227) Aligned. Score:  73
Sequences (20:1228) Aligned. Score:  70
Sequences (20:1229) Aligned. Score:  71
Sequences (20:1230) Aligned. Score:  77
Sequences (20:1231) Aligned. Score:  75
Sequences (20:1232) Aligned. Score:  71
Sequences (20:1233) Aligned. Score:  75
Sequences (20:1234) Aligned. Score:  76
Sequences (20:1235) Aligned. Score:  78
Sequences (20:1236) Aligned. Score:  76
Sequences (20:1237) Aligned. Score:  71
Sequences (20:1238) Aligned. Score:  73
Sequences (20:1239) Aligned. Score:  72
Sequences (20:1240) Aligned. Score:  73
Sequences (20:1241) Aligned. Score:  73
Sequences (20:1242) Aligned. Score:  67
Sequences (20:1243) Aligned. Score:  67
Sequences (20:1244) Aligned. Score:  67
Sequences (20:1245) Aligned. Score:  67
Sequences (20:1246) Aligned. Score:  67
Sequences (20:1247) Aligned. Score:  67
Sequences (20:1248) Aligned. Score:  67
Sequences (20:1249) Aligned. Score:  69
Sequences (20:1250) Aligned. Score:  67
Sequences (20:1251) Aligned. Score:  67
Sequences (20:1252) Aligned. Score:  67
Sequences (20:1253) Aligned. Score:  69
Sequences (20:1254) Aligned. Score:  66
Sequences (20:1255) Aligned. Score:  71
Sequences (20:1256) Aligned. Score:  67
Sequences (20:1257) Aligned. Score:  72
Sequences (20:1258) Aligned. Score:  77
Sequences (20:1259) Aligned. Score:  72
Sequences (20:1260) Aligned. Score:  77
Sequences (20:1261) Aligned. Score:  78
Sequences (20:1262) Aligned. Score:  75
Sequences (20:1263) Aligned. Score:  77
Sequences (20:1264) Aligned. Score:  77
Sequences (20:1265) Aligned. Score:  74
Sequences (20:1266) Aligned. Score:  77
Sequences (20:1267) Aligned. Score:  77
Sequences (20:1268) Aligned. Score:  77
Sequences (20:1269) Aligned. Score:  73
Sequences (20:1270) Aligned. Score:  72
Sequences (20:1271) Aligned. Score:  77
Sequences (20:1272) Aligned. Score:  78
Sequences (20:1273) Aligned. Score:  75
Sequences (20:1274) Aligned. Score:  72
Sequences (20:1275) Aligned. Score:  77
Sequences (20:1276) Aligned. Score:  71
Sequences (20:1277) Aligned. Score:  76
Sequences (20:1278) Aligned. Score:  78
Sequences (20:1279) Aligned. Score:  78
Sequences (20:1280) Aligned. Score:  77
Sequences (20:1281) Aligned. Score:  78
Sequences (20:1282) Aligned. Score:  77
Sequences (20:1283) Aligned. Score:  78
Sequences (20:1284) Aligned. Score:  78
Sequences (20:1285) Aligned. Score:  78
Sequences (20:1286) Aligned. Score:  77
Sequences (20:1287) Aligned. Score:  77
Sequences (20:1288) Aligned. Score:  78
Sequences (20:1289) Aligned. Score:  75
Sequences (20:1290) Aligned. Score:  78
Sequences (20:1291) Aligned. Score:  78
Sequences (20:1292) Aligned. Score:  78
Sequences (20:1293) Aligned. Score:  72
Sequences (20:1294) Aligned. Score:  76
Sequences (20:1295) Aligned. Score:  77
Sequences (20:1296) Aligned. Score:  78
Sequences (20:1297) Aligned. Score:  66
Sequences (20:1298) Aligned. Score:  68
Sequences (20:1299) Aligned. Score:  74
Sequences (20:1300) Aligned. Score:  74
Sequences (20:1301) Aligned. Score:  67
Sequences (20:1302) Aligned. Score:  69
Sequences (20:1303) Aligned. Score:  67
Sequences (20:1304) Aligned. Score:  64
Sequences (20:1305) Aligned. Score:  65
Sequences (20:1306) Aligned. Score:  66
Sequences (20:1307) Aligned. Score:  78
Sequences (20:1308) Aligned. Score:  70
Sequences (20:1309) Aligned. Score:  71
Sequences (20:1310) Aligned. Score:  67
Sequences (20:1311) Aligned. Score:  75
Sequences (20:1312) Aligned. Score:  71
Sequences (20:1313) Aligned. Score:  66
Sequences (20:1314) Aligned. Score:  77
Sequences (20:1315) Aligned. Score:  71
Sequences (20:1316) Aligned. Score:  67
Sequences (20:1317) Aligned. Score:  77
Sequences (20:1318) Aligned. Score:  77
Sequences (20:1319) Aligned. Score:  74
Sequences (20:1320) Aligned. Score:  77
Sequences (20:1321) Aligned. Score:  72
Sequences (20:1322) Aligned. Score:  64
Sequences (20:1323) Aligned. Score:  70
Sequences (20:1324) Aligned. Score:  69
Sequences (20:1325) Aligned. Score:  68
Sequences (20:1326) Aligned. Score:  71
Sequences (20:1327) Aligned. Score:  71
Sequences (20:1328) Aligned. Score:  77
Sequences (20:1329) Aligned. Score:  70
Sequences (20:1330) Aligned. Score:  70
Sequences (20:1331) Aligned. Score:  71
Sequences (20:1332) Aligned. Score:  77
Sequences (20:1333) Aligned. Score:  75
Sequences (20:1334) Aligned. Score:  70
Sequences (20:1335) Aligned. Score:  67
Sequences (20:1336) Aligned. Score:  67
Sequences (20:1337) Aligned. Score:  67
Sequences (20:1338) Aligned. Score:  67
Sequences (20:1339) Aligned. Score:  71
Sequences (20:1340) Aligned. Score:  66
Sequences (20:1341) Aligned. Score:  71
Sequences (20:1342) Aligned. Score:  67
Sequences (20:1343) Aligned. Score:  77
Sequences (20:1344) Aligned. Score:  78
Sequences (20:1345) Aligned. Score:  70
Sequences (20:1346) Aligned. Score:  70
Sequences (20:1347) Aligned. Score:  70
Sequences (20:1348) Aligned. Score:  70
Sequences (20:1349) Aligned. Score:  76
Sequences (20:1350) Aligned. Score:  77
Sequences (20:1351) Aligned. Score:  75
Sequences (20:1352) Aligned. Score:  78
Sequences (20:1353) Aligned. Score:  77
Sequences (20:1354) Aligned. Score:  72
Sequences (20:1355) Aligned. Score:  75
Sequences (20:1356) Aligned. Score:  71
Sequences (20:1357) Aligned. Score:  71
Sequences (20:1358) Aligned. Score:  68
Sequences (20:1359) Aligned. Score:  71
Sequences (20:1360) Aligned. Score:  72
Sequences (20:1361) Aligned. Score:  71
Sequences (20:1362) Aligned. Score:  68
Sequences (20:1363) Aligned. Score:  76
Sequences (20:1364) Aligned. Score:  72
Sequences (20:1365) Aligned. Score:  73
Sequences (20:1366) Aligned. Score:  74
Sequences (20:1367) Aligned. Score:  73
Sequences (20:1368) Aligned. Score:  66
Sequences (20:1369) Aligned. Score:  75
Sequences (20:1370) Aligned. Score:  67
Sequences (20:1371) Aligned. Score:  67
Sequences (20:1372) Aligned. Score:  71
Sequences (20:1373) Aligned. Score:  71
Sequences (20:1374) Aligned. Score:  71
Sequences (20:1375) Aligned. Score:  71
Sequences (20:1376) Aligned. Score:  71
Sequences (20:1377) Aligned. Score:  70
Sequences (20:1378) Aligned. Score:  70
Sequences (20:1379) Aligned. Score:  66
Sequences (20:1380) Aligned. Score:  77
Sequences (20:1381) Aligned. Score:  73
Sequences (20:1382) Aligned. Score:  71
Sequences (20:1383) Aligned. Score:  77
Sequences (20:1384) Aligned. Score:  71
Sequences (20:1385) Aligned. Score:  72
Sequences (20:1386) Aligned. Score:  72
Sequences (20:1387) Aligned. Score:  71
Sequences (20:1388) Aligned. Score:  72
Sequences (20:1389) Aligned. Score:  77
Sequences (20:1390) Aligned. Score:  67
Sequences (20:1391) Aligned. Score:  72
Sequences (20:1392) Aligned. Score:  67
Sequences (20:1393) Aligned. Score:  72
Sequences (20:1394) Aligned. Score:  72
Sequences (20:1395) Aligned. Score:  72
Sequences (20:1396) Aligned. Score:  66
Sequences (20:1397) Aligned. Score:  65
Sequences (20:1398) Aligned. Score:  71
Sequences (20:1399) Aligned. Score:  69
Sequences (20:1400) Aligned. Score:  66
Sequences (20:1401) Aligned. Score:  78
Sequences (20:1402) Aligned. Score:  70
Sequences (20:1403) Aligned. Score:  78
Sequences (20:1404) Aligned. Score:  71
Sequences (20:1405) Aligned. Score:  70
Sequences (20:1406) Aligned. Score:  67
Sequences (20:1407) Aligned. Score:  70
Sequences (20:1408) Aligned. Score:  71
Sequences (20:1409) Aligned. Score:  70
Sequences (20:1410) Aligned. Score:  71
Sequences (20:1411) Aligned. Score:  70
Sequences (20:1412) Aligned. Score:  70
Sequences (20:1413) Aligned. Score:  69
Sequences (20:1414) Aligned. Score:  69
Sequences (20:1415) Aligned. Score:  70
Sequences (20:1416) Aligned. Score:  68
Sequences (20:1417) Aligned. Score:  71
Sequences (20:1418) Aligned. Score:  71
Sequences (20:1419) Aligned. Score:  71
Sequences (20:1420) Aligned. Score:  33
Sequences (20:1421) Aligned. Score:  66
Sequences (20:1422) Aligned. Score:  78
Sequences (20:1423) Aligned. Score:  67
Sequences (20:1424) Aligned. Score:  78
Sequences (20:1425) Aligned. Score:  74
Sequences (20:1426) Aligned. Score:  74
Sequences (20:1427) Aligned. Score:  67
Sequences (20:1428) Aligned. Score:  70
Sequences (20:1429) Aligned. Score:  78
Sequences (20:1430) Aligned. Score:  78
Sequences (20:1431) Aligned. Score:  78
Sequences (20:1432) Aligned. Score:  77
Sequences (20:1433) Aligned. Score:  72
Sequences (20:1434) Aligned. Score:  72
Sequences (20:1435) Aligned. Score:  71
Sequences (20:1436) Aligned. Score:  71
Sequences (20:1437) Aligned. Score:  77
Sequences (20:1438) Aligned. Score:  76
Sequences (20:1439) Aligned. Score:  71
